task,level,id,pool,ME,PH,TI,PE,EF,FR,OW
MS,easy,jKBHzXx0Pg,pool1,55,35,45,5,55,40,235
ST,easy,jKBHzXx0Pg,pool1,55,20,60,5,60,55,255
MR,easy,jKBHzXx0Pg,pool1,70,20,45,15,65,40,255
MS,medium,jKBHzXx0Pg,pool1,75,45,80,10,80,75,365
ST,hard,jKBHzXx0Pg,pool1,75,25,80,15,75,62,332
MS,hard,jKBHzXx0Pg,pool1,90,55,85,25,90,90,435
ST,medium,jKBHzXx0Pg,pool1,60,20,67,7,65,35,254
MR,medium,jKBHzXx0Pg,pool1,59,30,45,17,60,65,276
MR,hard,jKBHzXx0Pg,pool1,75,35,60,27,77,70,344
MS,easy,TqUBvW8Aaz,pool1,34,16,15,6,25,20,116
ST,hard,TqUBvW8Aaz,pool1,65,25,99,50,70,79,388
MS,medium,TqUBvW8Aaz,pool1,94,50,80,6,95,98,423
MR,medium,TqUBvW8Aaz,pool1,90,50,16,35,80,91,362
MR,hard,TqUBvW8Aaz,pool1,90,48,26,49,80,81,374
ST,easy,TqUBvW8Aaz,pool1,25,16,35,6,21,30,133
MR,easy,TqUBvW8Aaz,pool1,21,11,14,34,50,54,184
ST,medium,TqUBvW8Aaz,pool1,80,36,99,50,84,90,439
MS,hard,TqUBvW8Aaz,pool1,100,50,99,50,100,100,499
MS,easy,WAh9qhgg6o,pool1,75,25,45,10,60,25,240
MS,medium,WAh9qhgg6o,pool1,80,40,90,45,80,65,400
MR,medium,WAh9qhgg6o,pool1,40,10,0,15,25,15,105
ST,easy,WAh9qhgg6o,pool1,15,1,15,0,10,10,51
MR,easy,WAh9qhgg6o,pool1,30,20,10,25,20,20,125
MR,hard,WAh9qhgg6o,pool1,15,20,10,20,15,5,85
MS,hard,WAh9qhgg6o,pool1,70,35,85,60,75,60,385
ST,medium,WAh9qhgg6o,pool1,38,12,94,33,28,33,238
ST,hard,WAh9qhgg6o,pool1,89,17,100,39,23,50,318
MS,hard,6xDo1DDaCf,pool1,90,50,70,5,60,79,354
MR,easy,6xDo1DDaCf,pool1,80,20,50,1,50,50,251
MR,medium,6xDo1DDaCf,pool1,60,20,25,0,50,50,205
MS,easy,6xDo1DDaCf,pool1,35,10,10,0,25,25,105
MS,medium,6xDo1DDaCf,pool1,74,55,50,0,80,70,329
ST,medium,6xDo1DDaCf,pool1,65,10,30,0,75,75,255
MR,hard,6xDo1DDaCf,pool1,65,25,15,5,75,60,245
ST,easy,6xDo1DDaCf,pool1,55,15,20,0,55,50,195
ST,hard,6xDo1DDaCf,pool1,94,5,30,0,90,84,303
MR,easy,9ZffIZqFHz,pool1,75,10,25,39,75,70,294
MS,medium,9ZffIZqFHz,pool1,80,25,66,1,64,5,241
MR,medium,9ZffIZqFHz,pool1,44,5,45,25,61,39,219
ST,easy,9ZffIZqFHz,pool1,71,10,85,15,60,6,247
MS,hard,9ZffIZqFHz,pool1,99,45,95,65,100,90,494
MR,hard,9ZffIZqFHz,pool1,50,5,15,30,55,20,175
ST,medium,9ZffIZqFHz,pool1,89,10,99,46,75,70,389
MS,easy,9ZffIZqFHz,pool1,15,0,11,1,21,1,49
ST,hard,9ZffIZqFHz,pool1,69,10,99,65,72,94,409
MS,easy,wiRZfBYOru,pool2,10,9,11,1,5,7,43
ST,medium,wiRZfBYOru,pool2,75,70,80,21,73,69,388
MS,hard,wiRZfBYOru,pool2,95,79,91,17,98,94,474
ST,easy,wiRZfBYOru,pool2,50,50,50,6,49,51,256
